Started: 01/12/2026 19:10:58
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_TDMA_NS\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_TDMA_NS\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_TDMA_NS\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_TDMA_NS\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_regs_nss_view.html\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_regs_nss_view.html\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_regs_nss_view.html\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_regs_nss_view.html\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_regs_nss_view.html\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_regs_host_view.html\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_regs_host_view.html\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_regs_host_view.html\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_regs_host_view.html\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_regs_host_view.html\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_regs_css_view.html\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_regs_css_view.html\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_regs_css_view.html\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_regs_css_view.html\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_regs_css_view.html\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_nss_regs.html\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_nss_regs.html\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_nss_regs.html\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_nss_regs.html\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_nss_regs.html\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_css_regs.html\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_css_regs.html\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_css_regs.html\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_css_regs.html\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_css_regs.html\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_cpu_regs.html\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_cpu_regs.html\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_cpu_regs.html\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_cpu_regs.html\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_cpu_regs.html\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_cdma_regs.html\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_cdma_regs.html\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_cdma_regs.html\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_cdma_regs.html\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_cdma_regs.html\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_regs_nss_view.html\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_regs_nss_view.html\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_regs_nss_view.html\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_regs_nss_view.html\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_regs_nss_view.html\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_regs_host_view.html\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_regs_host_view.html\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_regs_host_view.html\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_regs_host_view.html\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_regs_host_view.html\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_regs_css_view.html\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_regs_css_view.html\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_regs_css_view.html\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_regs_css_view.html\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_regs_css_view.html\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_nss_regs.html\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_nss_regs.html\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_nss_regs.html\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_nss_regs.html\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_nss_regs.html\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_css_regs.html\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_css_regs.html\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_css_regs.html\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_css_regs.html\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_css_regs.html\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_cpu_regs.html\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_cpu_regs.html\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_cpu_regs.html\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_cpu_regs.html\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_cpu_regs.html\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_cdma_regs.html\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_cdma_regs.html\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_cdma_regs.html\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_cdma_regs.html\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_cdma_regs.html\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_PDMA_S\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_PDMA_S\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_PDMA_S\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_PDMA_S\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_PDMA_S\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_PDMA_NS\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_PDMA_NS\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_PDMA_NS\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_PDMA_NS\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_PDMA_NS\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_OTF_CRYPTO_S\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_OTF_CRYPTO_S\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_OTF_CRYPTO_S\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_OTF_CRYPTO_S\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_OTF_CRYPTO_S\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_OTF_CRYPTO_NS\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_OTF_CRYPTO_NS\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_OTF_CRYPTO_NS\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_OTF_CRYPTO_NS\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_OTF_CRYPTO_NS\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ASTRAIO_S\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ASTRAIO_S\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ASTRAIO_S\html\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ASTRAIO_S\html\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ASTRAIO_S\html\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ASTRAIO_S\html\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ASTRAIO_S\html\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ASTRAIO_S\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ASTRAIO_S\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ASTRAIO_S\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ASTRAIO_NS\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ASTRAIO_NS\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ASTRAIO_NS\html\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ASTRAIO_NS\html\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ASTRAIO_NS\html\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ASTRAIO_NS\html\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ASTRAIO_NS\html\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ASTRAIO_NS\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ASTRAIO_NS\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ASTRAIO_NS\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_APP_CRYPTO_S\nexus_app_crypto_regs.html\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_APP_CRYPTO_S\nexus_app_crypto_regs.html\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_APP_CRYPTO_S\nexus_app_crypto_regs.html\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_APP_CRYPTO_S\nexus_app_crypto_regs.html\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_APP_CRYPTO_S\nexus_app_crypto_regs.html\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_APP_CRYPTO_RKEK_S\nexus_app_crypto_regs.html\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_APP_CRYPTO_RKEK_S\nexus_app_crypto_regs.html\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_APP_CRYPTO_RKEK_S\nexus_app_crypto_regs.html\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_APP_CRYPTO_RKEK_S\nexus_app_crypto_regs.html\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_APP_CRYPTO_RKEK_S\nexus_app_crypto_regs.html\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_APP_CRYPTO_NS\nexus_app_crypto_regs.html\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_APP_CRYPTO_NS\nexus_app_crypto_regs.html\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_APP_CRYPTO_NS\nexus_app_crypto_regs.html\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_APP_CRYPTO_NS\nexus_app_crypto_regs.html\data
